{'SX:2': 0.00020887691426835274, 'HX:2': -0.006088079033277764, 'AX:2': -0.0019069640803657307, 'SY:2': 0.000508871728417485, 'HY:2': -0.0081726545802218, 
'AY:2': 0.001283065882078201, 'SZ:2': 0.012825603623912017, 'HZ:2': 0.05743488160082753, 'AZ:2': 0.0015289077763561466, 'SX:3': 0.0005246051876719702, 
'HX:3': 0.008889033292358815, 'AX:3': -0.0050584623421699275, 'SY:3': 0.00038891832576694226, 'HY:3': -0.005266337837587535, 'AY:3': 0.0027383108269486657, 
'SZ:3': 0.0033326228439705297, 'HZ:3': 0.04600863453207265, 'AZ:3': 0.002699741230930316, 'SX:4': 0.00023437790610693015, 'HX:4': 0.009624028131322012, 
'AX:4': -0.003509942629370298, 'SY:4': 0.0001473901594765246, 'HY:4': -0.0028827448272417313, 'AY:4': 0.0030651290505999762, 'SZ:4': 0.00016307610327206457, 
'HZ:4': 0.03402438393944383, 'AZ:4': 0.0017204060958261244, 'SXX:2,3': 0.0006359353372224823, 'HXX:2,3': 0.0015026579267029328, 'AXX:2,3': 0.00021270210128179735, 
'SXY:2,3': 0.0006442592852171622, 'HXY:2,3': -0.00933233291329786, 'AXY:2,3': 0.00040605104674187886, 'SXZ:2,3': 0.00019244202545866103, 'HXZ:2,3': 0.012283992552755214, 
'AXZ:2,3': -0.002514395491576892, 'SYX:2,3': 0.0013662937188513578, 'HYX:2,3': 0.007368901167543254, 'AYX:2,3': 0.0006599639815675323, 'SYY:2,3': 0.001072530747235203, 
'HYY:2,3': 0.0020461993901321847, 'AYY:2,3': -0.0003765395710180015, 'SYZ:2,3': 0.0004094131241365494, 'HYZ:2,3': -0.004135172015251345, 'AYZ:2,3': 0.0026507260743300256, 
'SZX:2,3': 0.00082125584359732, 'HZX:2,3': 0.0053711870870681066, 'AZX:2,3': 0.001497819204951851, 'SZY:2,3': 0.00011451097826507973, 'HZY:2,3': 0.00012193152324736171, 
'AZY:2,3': 0.0004494262549859639, 'SZZ:2,3': 0.006623318417978458, 'HZZ:2,3': 0.008843293842660829, 'AZZ:2,3': 0.0002887647085716692, 'SXX:2,4': 0.0006014245740621001, 
'HXX:2,4': -0.0015018302936414488, 'AXX:2,4': 0.00023900769346274842, 'SXY:2,4': 0.0004122407247857846, 'HXY:2,4': -0.0017980544524561853, 'AXY:2,4': -4.764782458385783e-05, 
'SXZ:2,4': 0.0004222106307601609, 'HXZ:2,4': 0.009526106347848015, 'AXZ:2,4': -0.0019312665022693748, 'SYX:2,4': 0.0005812503330338825, 'HYX:2,4': 0.003123729038688232, 
'AYX:2,4': 0.00046248629973880964, 'SYY:2,4': 0.0004922022814614334, 'HYY:2,4': -0.0003281893310253872, 'AYY:2,4': 8.0596668844408e-06, 'SYZ:2,4': 0.0006501005821838432, 
'HYZ:2,4': -0.0028878637678884226, 'AYZ:2,4': 0.0016216162810666053, 'SZX:2,4': 0.0002985768805533569, 'HZX:2,4': 0.0016499143488524397, 'AZX:2,4': 0.0006569927629404581, 
'SZY:2,4': 0.00022718095330733973, 'HZY:2,4': -0.0005651969513721681, 'AZY:2,4': 9.732070656065221e-06, 'SZZ:2,4': 0.004874813498528963, 'HZZ:2,4': 0.004288230837589082, 
'AZZ:2,4': 0.00015748981002267743, 'SXX:3,4': 0.0003835152682210295, 'HXX:3,4': -0.0027895066709421193, 'AXX:3,4': 0.0004568612363745127, 'SXY:3,4': 9.796425705685207e-05, 
'HXY:3,4': -0.0023640611174400254, 'AXY:3,4': -0.0006078271978814673, 'SXZ:3,4': 0.0011350438331382507, 'HXZ:3,4': -0.00014945646246444094, 'AXZ:3,4': 0.0013469843908751234, 
'SYX:3,4': 0.00045893266996982956, 'HYX:3,4': -0.0007156595198928011, 'AYX:3,4': -0.00025736769973386595, 'SYY:3,4': 2.5190435683592845e-05, 'HYY:3,4': -0.0017047444589884594, 
'AYY:3,4': 0.00018080046091998857, 'SYZ:3,4': 0.001065224582338721, 'HYZ:3,4': -0.002946466333908991, 'AYZ:3,4': -0.0004450897759031024, 'SZX:3,4': 0.0008556486981403017, 
'HZX:3,4': -0.0009771999874729348, 'AZX:3,4': 0.0009801945981507856, 'SZY:3,4': 0.0006817181422697754, 'HZY:3,4': -0.003309757643130876, 'AZY:3,4': -0.0006902680442974127, 
'SZZ:3,4': 0.0033744379794636604, 'HZZ:3,4': -0.016000846296049632, 'AZZ:3,4': 0.00017302116366448245}
